1,0,10004940,-83.59,-83.6
2,0.01,4997580,-75.71,-75.8
3,0.01,3328460,-70.91,-71.0
4,0.02,2493900,-67.38,-67.5
5,0.02,1993164,-64.58,-64.7
6,0.03,1659340,-62.24,-62.4
7,0.03,1420894.29,-60.23,-60.4
8,0.04,1242060,-58.46,-58.6
9,0.04,1102966.67,-56.88,-57.0
10,0.05,991692,-55.45,-55.6
11,0.05,900649.09,-54.14,-54.3
12,0.06,824780,-52.94,-53.1
13,0.06,760583.08,-51.81,-52.0
14,0.07,705557.14,-50.77,-50.9
15,0.07,657868,-49.78,-50.0
16,0.08,616140,-48.86,-49.0
17,0.08,579321.18,-47.98,-48.2
18,0.09,546593.33,-47.15,-47.3
19,0.09,517310.53,-46.35,-46.5
20,0.1,490956,-45.6,-45.8
21,0.1,467111.43,-44.87,-45.1
22,0.11,445434.55,-44.18,-44.4
23,0.11,425642.61,-43.51,-43.7
24,0.12,407500,-42.86,-43.1
25,0.12,390808.8,-42.24,-42.4
26,0.13,375401.54,-41.64,-41.8
27,0.13,361135.56,-41.06,-41.3
28,0.14,347888.57,-40.5,-40.7
29,0.14,335555.17,-39.96,-40.2
30,0.15,324044,-39.43,-39.6
31,0.15,313275.48,-38.91,-39.1
32,0.16,303180,-38.41,-38.6
33,0.16,293696.36,-37.93,-38.1
34,0.17,284770.59,-37.45,-37.7
35,0.17,276354.86,-36.99,-37.2
36,0.18,268406.67,-36.54,-36.7
37,0.18,260888.11,-36.1,-36.3
38,0.19,253765.26,-35.67,-35.9
39,0.19,247007.69,-35.25,-35.5
40,0.2,240588,-34.84,-35.0
41,0.2,234481.46,-34.43,-34.6
42,0.21,228665.71,-34.04,-34.3
43,0.21,223120.47,-33.65,-33.9
44,0.21,217827.27,-33.27,-33.5
45,0.22,212769.33,-32.9,-33.1
46,0.22,207931.3,-32.53,-32.8
47,0.23,203299.15,-32.18,-32.4
48,0.23,198860,-31.82,-32.0
49,0.24,194602.04,-31.48,-31.7
50,0.24,190514.4,-31.14,-31.4
51,0.25,186587.06,-30.8,-31.0
52,0.25,182810.77,-30.47,-30.7
53,0.26,179176.98,-30.15,-30.4
54,0.26,175677.78,-29.83,-30.1
55,0.27,172305.82,-29.51,-29.7
56,0.27,169054.29,-29.2,-29.4
57,0.28,165916.84,-28.9,-29.1
58,0.28,162887.59,-28.6,-28.8
59,0.29,159961.02,-28.3,-28.5
60,0.29,157132,-28.01,-28.2
61,0.3,154395.74,-27.72,-27.9
62,0.3,151747.74,-27.44,-27.7
63,0.31,149183.81,-27.15,-27.4
64,0.31,146700,-26.88,-27.1
65,0.32,144292.62,-26.6,-26.8
66,0.32,141958.18,-26.33,-26.6
67,0.33,139693.43,-26.07,-26.3
68,0.33,137495.29,-25.8,-26.0
69,0.34,135360.87,-25.54,-25.8
70,0.34,133287.43,-25.28,-25.5
71,0.35,131272.39,-25.03,-25.3
72,0.35,129313.33,-24.78,-25.0
73,0.36,127407.95,-24.53,-24.8
74,0.36,125554.05,-24.28,-24.5
75,0.37,123749.6,-24.04,-24.3
76,0.37,121992.63,-23.8,-24.0
77,0.38,120281.3,-23.56,-23.8
78,0.38,118613.85,-23.32,-23.6
79,0.39,116988.61,-23.09,-23.3
80,0.39,115404,-22.86,-23.1
81,0.4,113858.52,-22.63,-22.9
82,0.4,112350.73,-22.4,-22.6
83,0.41,110879.28,-22.18,-22.4
84,0.41,109442.86,-21.95,-22.2
85,0.42,108040.24,-21.73,-22.0
86,0.42,106670.23,-21.51,-21.8
87,0.42,105331.72,-21.3,-21.5
88,0.43,104023.64,-21.08,-21.3
89,0.43,102744.94,-20.87,-21.1
90,0.44,101494.67,-20.66,-20.9
91,0.44,100271.87,-20.45,-20.7
92,0.45,99075.65,-20.24,-20.5
93,0.45,97905.16,-20.04,-20.3
94,0.46,96759.57,-19.83,-20.1
95,0.46,95638.11,-19.63,-19.9
96,0.47,94540,-19.43,-19.7
97,0.47,93464.54,-19.23,-19.5
98,0.48,92411.02,-19.04,-19.3
99,0.48,91378.79,-18.84,-19.1
100,0.49,90367.2,-18.65,-18.9
101,0.49,89375.64,-18.45,-18.7
102,0.5,88403.53,-18.26,-18.5
103,0.5,87450.29,-18.07,-18.3
104,0.51,86515.38,-17.88,-18.1
105,0.51,85598.29,-17.7,-17.9
106,0.52,84698.49,-17.51,-17.8
107,0.52,83815.51,-17.33,-17.6
108,0.53,82948.89,-17.14,-17.4
109,0.53,82098.17,-16.96,-17.2
110,0.54,81262.91,-16.78,-17.0
111,0.54,80442.7,-16.6,-16.9
112,0.55,79637.14,-16.42,-16.7
113,0.55,78845.84,-16.25,-16.5
114,0.56,78068.42,-16.07,-16.3
115,0.56,77304.52,-15.89,-16.2
116,0.57,76553.79,-15.72,-16.0
117,0.57,75815.9,-15.55,-15.8
118,0.58,75090.51,-15.38,-15.6
119,0.58,74377.31,-15.21,-15.5
120,0.59,73676,-15.04,-15.3
121,0.59,72986.28,-14.87,-15.1
122,0.6,72307.87,-14.7,-15.0
123,0.6,71640.49,-14.54,-14.8
124,0.61,70983.87,-14.37,-14.6
125,0.61,70337.76,-14.21,-14.5
126,0.62,69701.9,-14.04,-14.3
127,0.62,69076.06,-13.88,-14.1
128,0.63,68460,-13.72,-14.0
129,0.63,67853.49,-13.56,-13.8
130,0.63,67256.31,-13.4,-13.7
131,0.64,66668.24,-13.24,-13.5
132,0.64,66089.09,-13.08,-13.3
133,0.65,65518.65,-12.93,-13.2
134,0.65,64956.72,-12.77,-13.0
135,0.66,64403.11,-12.61,-12.9
136,0.66,63857.65,-12.46,-12.7
137,0.67,63320.15,-12.31,-12.6
138,0.67,62790.43,-12.15,-12.4
139,0.68,62268.35,-12,-12.3
140,0.68,61753.71,-11.85,-12.1
141,0.69,61246.38,-11.7,-12.0
142,0.69,60746.2,-11.55,-11.8
143,0.7,60253.01,-11.4,-11.7
144,0.7,59766.67,-11.25,-11.5
145,0.71,59287.03,-11.1,-11.4
146,0.71,58813.97,-10.96,-11.2
147,0.72,58347.35,-10.81,-11.1
148,0.72,57887.03,-10.67,-10.9
149,0.73,57432.89,-10.52,-10.8
150,0.73,56984.8,-10.38,-10.6
151,0.74,56542.65,-10.23,-10.5
152,0.74,56106.32,-10.09,-10.4
153,0.75,55675.69,-9.95,-10.2
154,0.75,55250.65,-9.81,-10.1
155,0.76,54831.1,-9.66,-9.9
156,0.76,54416.92,-9.52,-9.8
157,0.77,54008.03,-9.38,-9.7
158,0.77,53604.3,-9.25,-9.5
159,0.78,53205.66,-9.11,-9.4
160,0.78,52812,-8.97,-9.2
161,0.79,52423.23,-8.83,-9.1
162,0.79,52039.26,-8.69,-9.0
163,0.8,51660,-8.56,-8.8
164,0.8,51285.37,-8.42,-8.7
165,0.81,50915.27,-8.29,-8.6
166,0.81,50549.64,-8.15,-8.4
167,0.82,50188.38,-8.02,-8.3
168,0.82,49831.43,-7.89,-8.2
169,0.83,49478.7,-7.75,-8.0
170,0.83,49130.12,-7.62,-7.9
171,0.83,48785.61,-7.49,-7.8
172,0.84,48445.12,-7.36,-7.6
173,0.84,48108.55,-7.23,-7.5
174,0.85,47775.86,-7.1,-7.4
175,0.85,47446.97,-6.97,-7.2
176,0.86,47121.82,-6.84,-7.1
177,0.86,46800.34,-6.71,-7.0
178,0.87,46482.47,-6.58,-6.9
179,0.87,46168.16,-6.45,-6.7
180,0.88,45857.33,-6.32,-6.6
181,0.88,45549.94,-6.2,-6.5
182,0.89,45245.93,-6.07,-6.4
183,0.89,44945.25,-5.94,-6.2
184,0.9,44647.83,-5.82,-6.1
185,0.9,44353.62,-5.69,-6.0
186,0.91,44062.58,-5.57,-5.8
187,0.91,43774.65,-5.44,-5.7
188,0.92,43489.79,-5.32,-5.6
189,0.92,43207.94,-5.19,-5.5
190,0.93,42929.05,-5.07,-5.4
191,0.93,42653.09,-4.95,-5.2
192,0.94,42380,-4.82,-5.1
193,0.94,42109.74,-4.7,-5.0
194,0.95,41842.27,-4.58,-4.9
195,0.95,41577.54,-4.46,-4.7
196,0.96,41315.51,-4.34,-4.6
197,0.96,41056.14,-4.22,-4.5
198,0.97,40799.39,-4.1,-4.4
199,0.97,40545.23,-3.98,-4.3
200,0.98,40293.6,-3.86,-4.1
201,0.98,40044.48,-3.74,-4.0
202,0.99,39797.82,-3.62,-3.9
203,0.99,39553.6,-3.5,-3.8
204,1,39311.76,-3.38,-3.7
205,1,39072.29,-3.27,-3.6
206,1.01,38835.15,-3.15,-3.4
207,1.01,38600.29,-3.03,-3.3
208,1.02,38367.69,-2.92,-3.2
209,1.02,38137.32,-2.8,-3.1
210,1.03,37909.14,-2.68,-3.0
211,1.03,37683.13,-2.57,-2.9
212,1.04,37459.25,-2.45,-2.7
213,1.04,37237.46,-2.34,-2.6
214,1.04,37017.76,-2.22,-2.5
215,1.05,36800.09,-2.11,-2.4
216,1.05,36584.44,-1.99,-2.3
217,1.06,36370.78,-1.88,-2.2
218,1.06,36159.08,-1.77,-2.1
219,1.07,35949.32,-1.65,-1.9
220,1.07,35741.45,-1.54,-1.8
221,1.08,35535.48,-1.43,-1.7
222,1.08,35331.35,-1.32,-1.6
223,1.09,35129.06,-1.2,-1.5
224,1.09,34928.57,-1.09,-1.4
225,1.1,34729.87,-0.98,-1.3
226,1.1,34532.92,-0.87,-1.2
227,1.11,34337.71,-0.76,-1.1
228,1.11,34144.21,-0.65,-0.9
229,1.12,33952.4,-0.54,-0.8
230,1.12,33762.26,-0.43,-0.7
231,1.13,33573.77,-0.32,-0.6
232,1.13,33386.9,-0.21,-0.5
233,1.14,33201.63,-0.1,-0.4
234,1.14,33017.95,0.01,-0.3
235,1.15,32835.83,0.12,-0.2
236,1.15,32655.25,0.23,-0.1
237,1.16,32476.2,0.34,0.0
238,1.16,32298.66,0.44,0.1
239,1.17,32122.59,0.55,0.3
240,1.17,31948,0.66,0.4
241,1.18,31774.85,0.77,0.5
242,1.18,31603.14,0.87,0.6
243,1.19,31432.84,0.98,0.7
244,1.19,31263.93,1.09,0.8
245,1.2,31096.41,1.19,0.9
246,1.2,30930.24,1.3,1.0
247,1.21,30765.43,1.41,1.1
248,1.21,30601.94,1.51,1.2
249,1.22,30439.76,1.62,1.3
250,1.22,30278.88,1.72,1.4
251,1.23,30119.28,1.83,1.5
252,1.23,29960.95,1.93,1.6
253,1.24,29803.87,2.04,1.7
254,1.24,29648.03,2.14,1.8
255,1.25,29493.41,2.25,1.9
256,1.25,29340,2.35,2.0
257,1.25,29187.78,2.45,2.2
258,1.26,29036.74,2.56,2.3
259,1.26,28886.87,2.66,2.4
260,1.27,28738.15,2.76,2.5
261,1.27,28590.57,2.87,2.6
262,1.28,28444.12,2.97,2.7
263,1.28,28298.78,3.07,2.8
264,1.29,28154.55,3.18,2.9
265,1.29,28011.4,3.28,3.0
266,1.3,27869.32,3.38,3.1
267,1.3,27728.31,3.48,3.2
268,1.31,27588.36,3.58,3.3
269,1.31,27449.44,3.69,3.4
270,1.32,27311.56,3.79,3.5
271,1.32,27174.69,3.89,3.6
272,1.33,27038.82,3.99,3.7
273,1.33,26903.96,4.09,3.8
274,1.34,26770.07,4.19,3.9
275,1.34,26637.16,4.29,4.0
276,1.35,26505.22,4.39,4.1
277,1.35,26374.22,4.49,4.2
278,1.36,26244.17,4.59,4.3
279,1.36,26115.05,4.69,4.4
280,1.37,25986.86,4.79,4.5
281,1.37,25859.57,4.89,4.6
282,1.38,25733.19,4.99,4.7
283,1.38,25607.7,5.09,4.8
284,1.39,25483.1,5.19,4.9
285,1.39,25359.37,5.29,5.0
286,1.4,25236.5,5.38,5.1
287,1.4,25114.49,5.48,5.2
288,1.41,24993.33,5.58,5.3
289,1.41,24873.01,5.68,5.4
290,1.42,24753.52,5.78,5.5
291,1.42,24634.85,5.88,5.6
292,1.43,24516.99,5.97,5.7
293,1.43,24399.93,6.07,5.8
294,1.44,24283.67,6.17,5.9
295,1.44,24168.2,6.27,6.0
296,1.45,24053.51,6.36,6.1
297,1.45,23939.6,6.46,6.1
298,1.46,23826.44,6.56,6.2
299,1.46,23714.05,6.65,6.3
300,1.46,23602.4,6.75,6.4
301,1.47,23491.5,6.85,6.5
302,1.47,23381.32,6.94,6.6
303,1.48,23271.88,7.04,6.7
304,1.48,23163.16,7.14,6.8
305,1.49,23055.15,7.23,6.9
306,1.49,22947.84,7.33,7.0
307,1.5,22841.24,7.42,7.1
308,1.5,22735.32,7.52,7.2
309,1.51,22630.1,7.62,7.3
310,1.51,22525.55,7.71,7.4
311,1.52,22421.67,7.81,7.5
312,1.52,22318.46,7.9,7.6
313,1.53,22215.91,8,7.7
314,1.53,22114.01,8.09,7.8
315,1.54,22012.76,8.19,7.9
316,1.54,21912.15,8.28,8.0
317,1.55,21812.18,8.38,8.1
318,1.55,21712.83,8.47,8.2
319,1.56,21614.11,8.57,8.2
320,1.56,21516,8.66,8.3
321,1.57,21418.5,8.75,8.4
322,1.57,21321.61,8.85,8.5
323,1.58,21225.33,8.94,8.6
324,1.58,21129.63,9.04,8.7
325,1.59,21034.52,9.13,8.8
326,1.59,20940,9.22,8.9
327,1.6,20846.06,9.32,9.0
328,1.6,20752.68,9.41,9.1
329,1.61,20659.88,9.5,9.2
330,1.61,20567.64,9.6,9.3
331,1.62,20475.95,9.69,9.4
332,1.62,20384.82,9.78,9.5
333,1.63,20294.23,9.88,9.6
334,1.63,20204.19,9.97,9.6
335,1.64,20114.69,10.06,9.7
336,1.64,20025.71,10.16,9.8
337,1.65,19937.27,10.25,9.9
338,1.65,19849.35,10.34,10.0
339,1.66,19761.95,10.43,10.1
340,1.66,19675.06,10.53,10.2
341,1.67,19588.68,10.62,10.3
342,1.67,19502.81,10.71,10.4
343,1.67,19417.43,10.8,10.5
344,1.68,19332.56,10.89,10.6
345,1.68,19248.17,10.99,10.7
346,1.69,19164.28,11.08,10.8
347,1.69,19080.86,11.17,10.8
348,1.7,18997.93,11.26,10.9
349,1.7,18915.47,11.35,11.0
350,1.71,18833.49,11.44,11.1
351,1.71,18751.97,11.54,11.2
352,1.72,18670.91,11.63,11.3
353,1.72,18590.31,11.72,11.4
354,1.73,18510.17,11.81,11.5
355,1.73,18430.48,11.9,11.6
356,1.74,18351.24,11.99,11.7
357,1.74,18272.44,12.08,11.8
358,1.75,18194.08,12.18,11.8
359,1.75,18116.16,12.27,11.9
360,1.76,18038.67,12.36,12.0
361,1.76,17961.61,12.45,12.1
362,1.77,17884.97,12.54,12.2
363,1.77,17808.76,12.63,12.3
364,1.78,17732.97,12.72,12.4
365,1.78,17657.59,12.81,12.5
366,1.79,17582.62,12.9,12.6
367,1.79,17508.07,12.99,12.7
368,1.8,17433.91,13.08,12.8
369,1.8,17360.16,13.17,12.8
370,1.81,17286.81,13.26,12.9
371,1.81,17213.85,13.35,13.0
372,1.82,17141.29,13.44,13.1
373,1.82,17069.12,13.53,13.2
374,1.83,16997.33,13.62,13.3
375,1.83,16925.92,13.71,13.4
376,1.84,16854.89,13.8,13.5
377,1.84,16784.24,13.89,13.6
378,1.85,16713.97,13.98,13.7
379,1.85,16644.06,14.07,13.7
380,1.86,16574.53,14.16,13.8
381,1.86,16505.35,14.25,13.9
382,1.87,16436.54,14.34,14.0
383,1.87,16368.09,14.43,14.1
384,1.88,16300,14.52,14.2
385,1.88,16232.26,14.61,14.3
386,1.88,16164.87,14.7,14.4
387,1.89,16097.83,14.79,14.5
388,1.89,16031.13,14.88,14.5
389,1.9,15964.78,14.97,14.6
390,1.9,15898.77,15.06,14.7
391,1.91,15833.09,15.15,14.8
392,1.91,15767.76,15.24,14.9
393,1.92,15702.75,15.32,15.0
394,1.92,15638.07,15.41,15.1
395,1.93,15573.72,15.5,15.2
396,1.93,15509.7,15.59,15.3
397,1.94,15445.99,15.68,15.3
398,1.94,15382.61,15.77,15.4
399,1.95,15319.55,15.86,15.5
400,1.95,15256.8,15.95,15.6
401,1.96,15194.36,16.04,15.7
402,1.96,15132.24,16.13,15.8
403,1.97,15070.42,16.21,15.9
404,1.97,15008.91,16.3,16.0
405,1.98,14947.7,16.39,16.1
406,1.98,14886.8,16.48,16.1
407,1.99,14826.19,16.57,16.2
408,1.99,14765.88,16.66,16.3
409,2,14705.87,16.75,16.4
410,2,14646.15,16.83,16.5
411,2.01,14586.72,16.92,16.6
412,2.01,14527.57,17.01,16.7
413,2.02,14468.72,17.1,16.8
414,2.02,14410.14,17.19,16.9
415,2.03,14351.86,17.28,16.9
416,2.03,14293.85,17.37,17.0
417,2.04,14236.12,17.45,17.1
418,2.04,14178.66,17.54,17.2
419,2.05,14121.48,17.63,17.3
420,2.05,14064.57,17.72,17.4
421,2.06,14007.93,17.81,17.5
422,2.06,13951.56,17.9,17.6
423,2.07,13895.46,17.98,17.6
424,2.07,13839.62,18.07,17.7
425,2.08,13784.05,18.16,17.8
426,2.08,13728.73,18.25,17.9
427,2.08,13673.68,18.34,18.0
428,2.09,13618.88,18.43,18.1
429,2.09,13564.34,18.51,18.2
430,2.1,13510.05,18.6,18.3
431,2.1,13456.01,18.69,18.3
432,2.11,13402.22,18.78,18.4
433,2.11,13348.68,18.87,18.5
434,2.12,13295.39,18.96,18.6
435,2.12,13242.34,19.04,18.7
436,2.13,13189.54,19.13,18.8
437,2.13,13136.98,19.22,18.9
438,2.14,13084.66,19.31,19.0
439,2.14,13032.57,19.4,19.1
440,2.15,12980.73,19.48,19.1
441,2.15,12929.12,19.57,19.2
442,2.16,12877.74,19.66,19.3
443,2.16,12826.59,19.75,19.4
444,2.17,12775.68,19.84,19.5
445,2.17,12724.99,19.93,19.6
446,2.18,12674.53,20.01,19.7
447,2.18,12624.3,20.1,19.8
448,2.19,12574.29,20.19,19.8
449,2.19,12524.5,20.28,19.9
450,2.2,12474.93,20.37,20.0
451,2.2,12425.59,20.45,20.1
452,2.21,12376.46,20.54,20.2
453,2.21,12327.55,20.63,20.3
454,2.22,12278.85,20.72,20.4
455,2.22,12230.37,20.81,20.5
456,2.23,12182.11,20.9,20.5
457,2.23,12134.05,20.98,20.6
458,2.24,12086.2,21.07,20.7
459,2.24,12038.56,21.16,20.8
460,2.25,11991.13,21.25,20.9
461,2.25,11943.9,21.34,21.0
462,2.26,11896.88,21.43,21.1
463,2.26,11850.06,21.51,21.2
464,2.27,11803.45,21.6,21.3
465,2.27,11757.03,21.69,21.3
466,2.28,11710.82,21.78,21.4
467,2.28,11664.8,21.87,21.5
468,2.29,11618.97,21.96,21.6
469,2.29,11573.35,22.04,21.7
470,2.29,11527.91,22.13,21.8
471,2.3,11482.68,22.22,21.9
472,2.3,11437.63,22.31,22.0
473,2.31,11392.77,22.4,22.0
474,2.31,11348.1,22.49,22.1
475,2.32,11303.62,22.57,22.2
476,2.32,11259.33,22.66,22.3
477,2.33,11215.22,22.75,22.4
478,2.33,11171.3,22.84,22.5
479,2.34,11127.56,22.93,22.6
480,2.34,11084,23.02,22.7
481,2.35,11040.62,23.11,22.8
482,2.35,10997.43,23.19,22.8
483,2.36,10954.41,23.28,22.9
484,2.36,10911.57,23.37,23.0
485,2.37,10868.91,23.46,23.1
486,2.37,10826.42,23.55,23.2
487,2.38,10784.11,23.64,23.3
488,2.38,10741.97,23.73,23.4
489,2.39,10700,23.81,23.5
490,2.39,10658.2,23.9,23.5
491,2.4,10616.58,23.99,23.6
492,2.4,10575.12,24.08,23.7
493,2.41,10533.83,24.17,23.8
494,2.41,10492.71,24.26,23.9
495,2.42,10451.76,24.35,24.0
496,2.42,10410.97,24.44,24.1
497,2.43,10370.34,24.53,24.2
498,2.43,10329.88,24.62,24.3
499,2.44,10289.58,24.7,24.3
500,2.44,10249.44,24.79,24.4
501,2.45,10209.46,24.88,24.5
502,2.45,10169.64,24.97,24.6
